TAC5212 High-performance stereo audio codec with 119dB dynamic range ADC and 120dB dynamic range DAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 Features
,,,,,,,Digital high-pass filter cutoff frequency,,,,,,,,,,,,,,,"First-order IIR filter with programmable coefficients,
–3dB point (default setting)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,Hz,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Interchannel isolation,,,,,,,,,,,,,,,"Differential output, –1dBFS input signal on nonmeasurement channel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–134,,,,,,,,,,,,,,,,,,,,,,,dB,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Gain Error,,,,,,,,,,,,,,,"Differential output, –6dBFS Input signal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,±0.1,,,,,,,,,,,,,,,,,,,,,,,dB,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Interchannel gain mismatch,,,,,,,,,,,,,,,"Differential output, –6dBFS Input signal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,±0.1,,,,,,,,,,,,,,,,,,,,,,,dB,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Interchannel phase mismatch,,,,,,,,,,,,,,,"Differential output, –6dBFS Input signal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,±0.01,,,,,,,,,,,,,,,,,,,,,,,Degrees,,,,,,,,,,,,,,,,,,,,,,,,,
PSRR,,,,,,,Power-supply rejection ratio,,,,,,,,,,,,,,,"100-mVPP, 1kHz sinusoidal signal on AVDD, differential input selected, 0dB channel gain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,dB,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Mute Attenuation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–130,,,,,,,,,,,,,,,,,,,,,,,dB,,,,,,,,,,,,,,,,,,,,,,,,,
Pout,,,,,,,Output Power Delivery,,,,,,,,,,,,,,,"Single-ended/Pseudo-differential headphone RL=16?, THD+N<0.1%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.5,,,,,,,,,,,,,,,,,,,,,,,mW,,,,,,,,,,,,,,,,,,,,,,,,,
DIGITAL I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIL,,,,,,,Low-level digital input logic voltage threshold,,,,,,,,,,,,,,,"All digital pins except SDA and SCL, IOVDD 1.8V or 1.2V operation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"–0.3                               0.35 ×
IOVDD",,,,,,,,,,,,,,,,,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"All digital pins except SDA and SCL, IOVDD 3.3V operation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–0.3                                    0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIH,,,,,,,High-level digital input logic voltage threshold,,,,,,,,,,,,,,,"All digital pins except SDA and SCL, IOVDD 1.8V or 1.2V operation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.65 ×                          IOVDD +
IOVDD                                        0.3",,,,,,,,,,,,,,,,,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"All digital pins except SDA and SCL, IOVDD 3.3V operation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2                          IOVDD +
0.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"At TA = 25°C, AVDD = 3.3V, IOVDD = 3.3V, fIN = 1kHz sinusoidal signal, fS = 48kHz, 32-bit audio data, BCLK = 256×fS, TDM target mode, linear phase decimation/interpolation filters, 5k? input impedance setting, AC-coupled differential input with ADC_CHx_CM_TOL = 2'b00 or DC-coupled differential input with ADC_CHx_CM_TOL = 2'b10 as applicable, 1200?/600? line-out load in differential/single-ended configuration or 32?/16? receiver/headphone load as applicable, PLL on, channel gain = 0dB, MICBIAS programmed to VREF and other default configurations; measured filter free with an Audio Precision with a 20Hz to 20kHz un-weighted bandwidth, unless otherwise noted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARAMETER,,,,,,,,,,,,,,,,,,,,,,TEST CONDITIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIN            NOM            MAX,,,,,,,,,,,,,,,,,,,,,,,UNIT,,,,,,,,,,,,,,,,,,,,,,,,,
VOL,,,,,,,Low-level digital output voltage,,,,,,,,,,,,,,,"All digital pins except SDA and SCL, IOL = –2mA, IOVDD 1.8V or 1.2V operation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,,,,,,,,,,,,,,,,,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"All digital pins except SDA and SCL, IOL = –2mA, IOVDD 3.3V operation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VOH,,,,,,,High-level digital output voltage,,,,,,,,,,,,,,,"All digital pins except SDA and SCL, IOH = 2mA, IOVDD 1.8V or 1.2V operation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"IOVDD –
0.45",,,,,,,,,,,,,,,,,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"All digital pins except SDA and SCL, IOH = 2mA, IOVDD 3.3V operation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIL(I2C),,,,,,,Low-level digital input logic voltage threshold,,,,,,,,,,,,,,,SDA and SCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"–0.5                                 0.3 ×
IOVDD",,,,,,,,,,,,,,,,,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,
VIH(I2C),,,,,,,High-level digital input logic voltage threshold,,,,,,,,,,,,,,,SDA and SCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.7 ×                          IOVDD +
IOVDD                                        0.5",,,,,,,,,,,,,,,,,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,
VOL1(I2C),,,,,,,Low-level digital output voltage,,,,,,,,,,,,,,,"SDA, IOL(I2C) = –3mA, IOVDD 3.3V operation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,
VOL2(I2C),,,,,,,Low-level digital output voltage,,,,,,,,,,,,,,,"SDA, IOL(I2C) = –2mA, IOVDD 1.8V or 1.2V
operation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2 x IOVDD,,,,,,,,,,,,,,,,,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,,,
IOL(I2C),,,,,,,Low-level digital output current,,,,,,,,,,,,,,,"SDA, VOL(I2C) = 0.4V, standard-mode or fast-mode",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,mA,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"SDA, VOL(I2C) = 0.4V, fast-mode plus",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IIL,,,,,,,Input logic-low leakage for digital inputs,,,,,,,,,,,,,,,"All digital pins, Input = 0V",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–5               0.1                  5,,,,,,,,,,,,,,,,,,,,,,,µA,,,,,,,,,,,,,,,,,,,,,,,,,
IIH,,,,,,,Input logic-high leakage for digital inputs,,,,,,,,,,,,,,,"All digital pins, Input = IOVDD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–5               0.1                  5,,,,,,,,,,,,,,,,,,,,,,,µA,,,,,,,,,,,,,,,,,,,,,,,,,
CIN,,,,,,,Input capacitance for digital inputs,,,,,,,,,,,,,,,All digital pins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,pF,,,,,,,,,,,,,,,,,,,,,,,,,
RPD,,,,,,,Pulldown resistance for digital I/O pins when asserted on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,k?,,,,,,,,,,,,,,,,,,,,,,,,,
TYPICAL SUPPLY CURRENT CONSUMPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IAVDD,,,,,,,Current consumption in sleep mode (software shutdown mode),,,,,,,,,,,,,,,All device external clocks stopped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,µA,,,,,,,,,,,,,,,,,,,,,,,,,
IIOVDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IAVDD,,,,,,,"Current consumption with MICBIAS ON, 5mA
load, ADC off",,,,,,,,,,,,,,,"fS = 48kHz, BCLK = 256 × fS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,mA,,,,,,,,,,,,,,,,,,,,,,,,,
IIOVDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IAVDD,,,,,,,"Current consumption with ADC 2-channel operation, MICBIAS off, PLL on",,,,,,,,,,,,,,,"fS = 16kHz, BCLK = 512 × fS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.6,,,,,,,,,,,,,,,,,,,,,,,mA,,,,,,,,,,,,,,,,,,,,,,,,,
IIOVDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IAVDD,,,,,,,"Current consumption with ADC 2-channel operation, MICBIAS off, PLL off",,,,,,,,,,,,,,,"fS = 48kHz, BCLK = 512 × fS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7,,,,,,,,,,,,,,,,,,,,,,,mA,,,,,,,,,,,,,,,,,,,,,,,,,
IIOVDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IAVDD,,,,,,,"Current consumption with ADC 2-channel operation, MICBIAS on, PLL off",,,,,,,,,,,,,,,"fS = 48kHz, BCLK = 512 × fS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,,,,,,,,,,,,,,,,,,,,,,,mA,,,,,,,,,,,,,,,,,,,,,,,,,
IIOVDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IAVDD,,,,,,,"Current consumption with DAC to Headphone 2-channel operation, MICBIAS off, PLL on",,,,,,,,,,,,,,,"fS = 16kHz, BCLK = 512 × fS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.8,,,,,,,,,,,,,,,,,,,,,,,mA,,,,,,,,,,,,,,,,,,,,,,,,,
IIOVDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"At TA = 25°C, AVDD = 3.3V, IOVDD = 3.3V, fIN = 1kHz sinusoidal signal, fS = 48kHz, 32-bit audio data, BCLK = 256×fS, TDM target mode, linear phase decimation/interpolation filters, 5k? input impedance setting, AC-coupled differential input with ADC_CHx_CM_TOL = 2'b00 or DC-coupled differential input with ADC_CHx_CM_TOL = 2'b10 as applicable, 1200?/600? line-out load in differential/single-ended configuration or 32?/16? receiver/headphone load as applicable, PLL on, channel gain = 0dB, MICBIAS programmed to VREF and other default configurations; measured filter free with an Audio Precision with a 20Hz to 20kHz un-weighted bandwidth, unless otherwise noted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARAMETER,,,,,,,,,,,,,,,,,,,,,,TEST CONDITIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIN            NOM            MAX,,,,,,,,,,,,,,,,,,,,,,,UNIT,,,,,,,,,,,,,,,,,,,,,,,,,
IAVDD,,,,,,,"Current consumption with DAC to Headphone 2-channel operation, MICBIAS off, PLL off",,,,,,,,,,,,,,,"fS = 48kHz, BCLK = 512 × fS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,mA,,,,,,,,,,,,,,,,,,,,,,,,,
IIOVDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IAVDD,,,,,,,"Current consumption with ADC 2-channel operation and DAC to Headphone 2-channel operation, MICBIAS on, PLL on",,,,,,,,,,,,,,,"fS = 48kHz, BCLK = 512 × fS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.5,,,,,,,,,,,,,,,,,,,,,,,mA,,,,,,,,,,,,,,,,,,,,,,,,,
IIOVDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IAVDD,,,,,,,"Power Tune Mode(5): Current consumption with ADC 2-channel operation, MICBIAS off, PLL off, AVDD=1.8V",,,,,,,,,,,,,,,"fS = 48kHz, BCLK = 128 × fS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,mA,,,,,,,,,,,,,,,,,,,,,,,,,
IAVDD,,,,,,,"Power Tune Mode(5): Current consumption with DAC to Lineout
2-channel single-ended operation, MICBIAS off, PLL off, AVDD=1.8V",,,,,,,,,,,,,,,"fS = 48kHz, BCLK = 128 × fS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,,,,,,,,,,,,,,,,,,,,,,mA,,,,,,,,,,,,,,,,,,,,,,,,,
IAVDD,,,,,,,"Power Tune Mode(5): Current consumption with DAC to Lineout 2-channel operation, MICBIAS off, PLL on",,,,,,,,,,,,,,,"fS = 48kHz, BCLK = 512 × fS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.2,,,,,,,,,,,,,,,,,,,,,,,mA,,,,,,,,,,,,,,,,,,,,,,,,,
IIOVDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(1)     Ratio of output level with 1kHz full-scale sine-wave input, to the output level with the AC signal input shorted to ground, measured A-weighted over a 20Hz to 20kHz bandwidth using an audio analyzer.
(2)     All performance measurements done with 20kHz low-pass filter and, where noted, an A-weighted filter. Failure to use such a filter can result in higher THD+N and lower SNR and dynamic range readings than shown in the Electrical Characteristics. The low-pass filter removes out-of-band noise, which, although not audible, can affect dynamic specification values.
(3)     ADC_CHx_FULLSCALE_VAL = 1'b1 and 10k? input impedance for High Swing Mode
(4)     ADC_CHx_BW_MODE = 1'b1 and 40k? input impedance for Wideband Mode
(5)     PWR_TUNE_CFG0 = 0xD4, PWR_TUNE_CFG1 = 0x96 and PLL_DIS = 1'b1 for Power Tune Mode",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6.6 Timing Requirements: I2C Interface
At TA = 25°C, IOVDD = 3.3V or 1.8V or 1.2V (unless otherwise noted); see Figure 5-1 for timing diagram. Set the IOVDD_IO_MODE bit correctly for IOVDD 1.8V and 1.2V Operation. Refer Section 9.3 for more details.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIN,,,,,,,,,NOM,,,,,,,,MAX,,,,,,UNIT,,,,,,,,,,,,,,,,,,,,,,,,,
STANDARD-MODE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fSCL,,,,,,,,,,,SCL clock frequency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,100,,,,,,,,,,,,,,kHz,,,,,,,,,,,,,,,,,,,,,,,,,
tHD;STA,,,,,,,,,,,"Hold time (repeated) START condition. After this period, the first clock pulse is generated.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
tLOW,,,,,,,,,,,Low period of the SCL clock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,,,,,,,,,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
tHIGH,,,,,,,,,,,High period of the SCL clock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
tSU;STA,,,,,,,,,,,Setup time for a repeated START condition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,,,,,,,,,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
tHD;DAT,,,,,,,,,,,Data hold time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,3.45,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
tSU;DAT,,,,,,,,,,,Data setup time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tr,,,,,,,,,,,SDA and SCL rise time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tf,,,,,,,,,,,SDA and SCL fall time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tSU;STO,,,,,,,,,,,Setup time for STOP condition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
tBUF,,,,,,,,,,,Bus free time between a STOP and START condition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,,,,,,,,,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-MODE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fSCL,,,,,,,,,,,SCL clock frequency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,400,,,,,,,,,,,,,,kHz,,,,,,,,,,,,,,,,,,,,,,,,,
tHD;STA,,,,,,,,,,,"Hold time (repeated) START condition. After this period, the first clock pulse is generated.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
tLOW,,,,,,,,,,,Low period of the SCL clock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
tHIGH,,,,,,,,,,,High period of the SCL clock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
tSU;STA,,,,,,,,,,,Setup time for a repeated START condition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
tHD;DAT,,,,,,,,,,,Data hold time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0.9,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
tSU;DAT,,,,,,,,,,,Data setup time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tr,,,,,,,,,,,SDA and SCL rise time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,300,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tf,,,,,,,,,,,SDA and SCL fall time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20 ×
(IOVDD / 5.5
V)",,,,,,,,,300,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tSU;STO,,,,,,,,,,,Setup time for STOP condition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
tBUF,,,,,,,,,,,Bus free time between a STOP and START condition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
FAST-MODE PLUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fSCL,,,,,,,,,,,SCL clock frequency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,1000,,,,,,,,,,,,,,kHz,,,,,,,,,,,,,,,,,,,,,,,,,
tHD;STA,,,,,,,,,,,"Hold time (repeated) START condition. After this period, the first clock pulse is generated.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
tLOW,,,,,,,,,,,Low period of the SCL clock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
tHIGH,,,,,,,,,,,High period of the SCL clock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
tSU;STA,,,,,,,,,,,Setup time for a repeated START condition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
tHD;DAT,,,,,,,,,,,Data hold time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
tSU;DAT,,,,,,,,,,,Data setup time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tr,,,,,,,,,,,SDA and SCL Rise Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tf,,,,,,,,,,,SDA and SCL Fall Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20 ×
(IOVDD / 5.5
V)",,,,,,,,,120,,,,,,,,,,,,,,ns,,,,,,,,,,,,,,,,,,,,,,,,,
tSU;STO,,,,,,,,,,,Setup time for STOP condition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
tBUF,,,,,,,,,,,Bus free time between a STOP and START condition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,?s,,,,,,,,,,,,,,,,,,,,,,,,,
